year	low	high	width	share	cumul	# sptinc992j
2016	0.00000	0.01000	0.01000	0.00010	0.00010
2016	0.01000	0.02000	0.01000	0.00020	0.00030
2016	0.02000	0.03000	0.01000	0.00020	0.00050
2016	0.03000	0.04000	0.01000	0.00020	0.00070
2016	0.04000	0.05000	0.01000	0.00020	0.00090
2016	0.05000	0.06000	0.01000	0.00020	0.00110
2016	0.06000	0.07000	0.01000	0.00020	0.00130
2016	0.07000	0.08000	0.01000	0.00020	0.00150
2016	0.08000	0.09000	0.01000	0.00030	0.00180
2016	0.09000	0.10000	0.01000	0.00030	0.00210
2016	0.10000	0.11000	0.01000	0.00040	0.00250
2016	0.11000	0.12000	0.01000	0.00060	0.00310
2016	0.12000	0.13000	0.01000	0.00090	0.00400
2016	0.13000	0.14000	0.01000	0.00130	0.00530
2016	0.14000	0.15000	0.01000	0.00160	0.00690
2016	0.15000	0.16000	0.01000	0.00180	0.00870
2016	0.16000	0.17000	0.01000	0.00190	0.01060
2016	0.17000	0.18000	0.01000	0.00200	0.01260
2016	0.18000	0.19000	0.01000	0.00210	0.01470
2016	0.19000	0.20000	0.01000	0.00210	0.01680
2016	0.20000	0.21000	0.01000	0.00220	0.01900
2016	0.21000	0.22000	0.01000	0.00220	0.02120
2016	0.22000	0.23000	0.01000	0.00230	0.02350
2016	0.23000	0.24000	0.01000	0.00250	0.02600
2016	0.24000	0.25000	0.01000	0.00260	0.02860
2016	0.25000	0.26000	0.01000	0.00280	0.03140
2016	0.26000	0.27000	0.01000	0.00290	0.03430
2016	0.27000	0.28000	0.01000	0.00310	0.03740
2016	0.28000	0.29000	0.01000	0.00320	0.04060
2016	0.29000	0.30000	0.01000	0.00320	0.04380
2016	0.30000	0.31000	0.01000	0.00330	0.04710
2016	0.31000	0.32000	0.01000	0.00330	0.05040
2016	0.32000	0.33000	0.01000	0.00340	0.05380
2016	0.33000	0.34000	0.01000	0.00350	0.05730
2016	0.34000	0.35000	0.01000	0.00360	0.06090
2016	0.35000	0.36000	0.01000	0.00370	0.06460
2016	0.36000	0.37000	0.01000	0.00370	0.06830
2016	0.37000	0.38000	0.01000	0.00380	0.07210
2016	0.38000	0.39000	0.01000	0.00380	0.07590
2016	0.39000	0.40000	0.01000	0.00390	0.07980
2016	0.40000	0.41000	0.01000	0.00390	0.08370
2016	0.41000	0.42000	0.01000	0.00390	0.08760
2016	0.42000	0.43000	0.01000	0.00400	0.09160
2016	0.43000	0.44000	0.01000	0.00410	0.09570
2016	0.44000	0.45000	0.01000	0.00410	0.09980
2016	0.45000	0.46000	0.01000	0.00420	0.10400
2016	0.46000	0.47000	0.01000	0.00440	0.10840
2016	0.47000	0.48000	0.01000	0.00450	0.11290
2016	0.48000	0.49000	0.01000	0.00460	0.11750
2016	0.49000	0.50000	0.01000	0.00440	0.12190
2016	0.50000	0.51000	0.01000	0.00480	0.12670
2016	0.51000	0.52000	0.01000	0.00490	0.13160
2016	0.52000	0.53000	0.01000	0.00500	0.13660
2016	0.53000	0.54000	0.01000	0.00510	0.14170
2016	0.54000	0.55000	0.01000	0.00520	0.14690
2016	0.55000	0.56000	0.01000	0.00530	0.15220
2016	0.56000	0.57000	0.01000	0.00540	0.15760
2016	0.57000	0.58000	0.01000	0.00560	0.16320
2016	0.58000	0.59000	0.01000	0.00570	0.16890
2016	0.59000	0.60000	0.01000	0.00570	0.17460
2016	0.60000	0.61000	0.01000	0.00600	0.18060
2016	0.61000	0.62000	0.01000	0.00610	0.18670
2016	0.62000	0.63000	0.01000	0.00620	0.19290
2016	0.63000	0.64000	0.01000	0.00640	0.19930
2016	0.64000	0.65000	0.01000	0.00650	0.20580
2016	0.65000	0.66000	0.01000	0.00670	0.21250
2016	0.66000	0.67000	0.01000	0.00690	0.21940
2016	0.67000	0.68000	0.01000	0.00700	0.22640
2016	0.68000	0.69000	0.01000	0.00720	0.23360
2016	0.69000	0.70000	0.01000	0.00730	0.24090
2016	0.70000	0.71000	0.01000	0.00750	0.24840
2016	0.71000	0.72000	0.01000	0.00770	0.25610
2016	0.72000	0.73000	0.01000	0.00790	0.26400
2016	0.73000	0.74000	0.01000	0.00810	0.27210
2016	0.74000	0.75000	0.01000	0.00830	0.28040
2016	0.75000	0.76000	0.01000	0.00850	0.28890
2016	0.76000	0.77000	0.01000	0.00870	0.29760
2016	0.77000	0.78000	0.01000	0.00900	0.30660
2016	0.78000	0.79000	0.01000	0.00930	0.31590
2016	0.79000	0.80000	0.01000	0.00950	0.32540
2016	0.80000	0.81000	0.01000	0.00990	0.33530
2016	0.81000	0.82000	0.01000	0.01020	0.34550
2016	0.82000	0.83000	0.01000	0.01060	0.35610
2016	0.83000	0.84000	0.01000	0.01100	0.36710
2016	0.84000	0.85000	0.01000	0.01140	0.37850
2016	0.85000	0.86000	0.01000	0.01190	0.39040
2016	0.86000	0.87000	0.01000	0.01260	0.40300
2016	0.87000	0.88000	0.01000	0.01340	0.41640
2016	0.88000	0.89000	0.01000	0.01430	0.43070
2016	0.89000	0.90000	0.01000	0.01550	0.44620
2016	0.90000	0.91000	0.01000	0.01690	0.46310
2016	0.91000	0.92000	0.01000	0.01850	0.48160
2016	0.92000	0.93000	0.01000	0.02040	0.50200
2016	0.93000	0.94000	0.01000	0.02280	0.52480
2016	0.94000	0.95000	0.01000	0.02570	0.55050
2016	0.95000	0.96000	0.01000	0.02960	0.58010
2016	0.96000	0.97000	0.01000	0.03510	0.61520
2016	0.97000	0.98000	0.01000	0.04390	0.65910
2016	0.98000	0.99000	0.01000	0.06220	0.72130
2016	0.99000	0.99100	0.00100	0.00830	0.72960
2016	0.99100	0.99200	0.00100	0.00900	0.73860
2016	0.99200	0.99300	0.00100	0.00980	0.74840
2016	0.99300	0.99400	0.00100	0.01090	0.75930
2016	0.99400	0.99500	0.00100	0.01220	0.77150
2016	0.99500	0.99600	0.00100	0.01410	0.78560
2016	0.99600	0.99700	0.00100	0.01690	0.80250
2016	0.99700	0.99800	0.00100	0.02160	0.82410
2016	0.99800	0.99900	0.00100	0.03150	0.85560
2016	0.99900	0.99910	0.00010	0.00430	0.85990
2016	0.99910	0.99920	0.00010	0.00460	0.86450
2016	0.99920	0.99930	0.00010	0.00510	0.86960
2016	0.99930	0.99940	0.00010	0.00560	0.87520
2016	0.99940	0.99950	0.00010	0.00630	0.88150
2016	0.99950	0.99960	0.00010	0.00730	0.88880
2016	0.99960	0.99970	0.00010	0.00870	0.89750
2016	0.99970	0.99980	0.00010	0.01120	0.90870
2016	0.99980	0.99990	0.00010	0.01630	0.92500
2016	0.99990	0.99991	0.00001	0.00220	0.92720
2016	0.99991	0.99992	0.00001	0.00240	0.92960
2016	0.99992	0.99993	0.00001	0.00260	0.93220
2016	0.99993	0.99994	0.00001	0.00290	0.93510
2016	0.99994	0.99995	0.00001	0.00330	0.93840
2016	0.99995	0.99996	0.00001	0.00380	0.94220
2016	0.99996	0.99997	0.00001	0.00450	0.94670
2016	0.99997	0.99998	0.00001	0.00580	0.95250
2016	0.99998	0.99999	0.00001	0.00850	0.96100
2016	0.99999	1.00000	0.00001	0.03900	1.00000
2015	0.00000	0.01000	0.01000	0.00010	0.00010
2015	0.01000	0.02000	0.01000	0.00020	0.00030
2015	0.02000	0.03000	0.01000	0.00020	0.00050
2015	0.03000	0.04000	0.01000	0.00020	0.00070
2015	0.04000	0.05000	0.01000	0.00020	0.00090
2015	0.05000	0.06000	0.01000	0.00020	0.00110
2015	0.06000	0.07000	0.01000	0.00020	0.00130
2015	0.07000	0.08000	0.01000	0.00020	0.00150
2015	0.08000	0.09000	0.01000	0.00030	0.00180
2015	0.09000	0.10000	0.01000	0.00030	0.00210
2015	0.10000	0.11000	0.01000	0.00040	0.00250
2015	0.11000	0.12000	0.01000	0.00060	0.00310
2015	0.12000	0.13000	0.01000	0.00090	0.00400
2015	0.13000	0.14000	0.01000	0.00130	0.00530
2015	0.14000	0.15000	0.01000	0.00160	0.00690
2015	0.15000	0.16000	0.01000	0.00180	0.00870
2015	0.16000	0.17000	0.01000	0.00190	0.01060
2015	0.17000	0.18000	0.01000	0.00200	0.01260
2015	0.18000	0.19000	0.01000	0.00210	0.01470
2015	0.19000	0.20000	0.01000	0.00210	0.01680
2015	0.20000	0.21000	0.01000	0.00220	0.01900
2015	0.21000	0.22000	0.01000	0.00220	0.02120
2015	0.22000	0.23000	0.01000	0.00230	0.02350
2015	0.23000	0.24000	0.01000	0.00250	0.02600
2015	0.24000	0.25000	0.01000	0.00260	0.02860
2015	0.25000	0.26000	0.01000	0.00280	0.03140
2015	0.26000	0.27000	0.01000	0.00300	0.03440
2015	0.27000	0.28000	0.01000	0.00310	0.03750
2015	0.28000	0.29000	0.01000	0.00320	0.04070
2015	0.29000	0.30000	0.01000	0.00320	0.04390
2015	0.30000	0.31000	0.01000	0.00330	0.04720
2015	0.31000	0.32000	0.01000	0.00340	0.05060
2015	0.32000	0.33000	0.01000	0.00340	0.05400
2015	0.33000	0.34000	0.01000	0.00350	0.05750
2015	0.34000	0.35000	0.01000	0.00360	0.06110
2015	0.35000	0.36000	0.01000	0.00370	0.06480
2015	0.36000	0.37000	0.01000	0.00370	0.06850
2015	0.37000	0.38000	0.01000	0.00380	0.07230
2015	0.38000	0.39000	0.01000	0.00380	0.07610
2015	0.39000	0.40000	0.01000	0.00380	0.07990
2015	0.40000	0.41000	0.01000	0.00380	0.08370
2015	0.41000	0.42000	0.01000	0.00390	0.08760
2015	0.42000	0.43000	0.01000	0.00400	0.09160
2015	0.43000	0.44000	0.01000	0.00410	0.09570
2015	0.44000	0.45000	0.01000	0.00420	0.09990
2015	0.45000	0.46000	0.01000	0.00430	0.10420
2015	0.46000	0.47000	0.01000	0.00440	0.10860
2015	0.47000	0.48000	0.01000	0.00450	0.11310
2015	0.48000	0.49000	0.01000	0.00460	0.11770
2015	0.49000	0.50000	0.01000	0.00440	0.12210
2015	0.50000	0.51000	0.01000	0.00480	0.12690
2015	0.51000	0.52000	0.01000	0.00490	0.13180
2015	0.52000	0.53000	0.01000	0.00500	0.13680
2015	0.53000	0.54000	0.01000	0.00510	0.14190
2015	0.54000	0.55000	0.01000	0.00520	0.14710
2015	0.55000	0.56000	0.01000	0.00530	0.15240
2015	0.56000	0.57000	0.01000	0.00540	0.15780
2015	0.57000	0.58000	0.01000	0.00560	0.16340
2015	0.58000	0.59000	0.01000	0.00570	0.16910
2015	0.59000	0.60000	0.01000	0.00570	0.17480
2015	0.60000	0.61000	0.01000	0.00600	0.18080
2015	0.61000	0.62000	0.01000	0.00610	0.18690
2015	0.62000	0.63000	0.01000	0.00620	0.19310
2015	0.63000	0.64000	0.01000	0.00640	0.19950
2015	0.64000	0.65000	0.01000	0.00660	0.20610
2015	0.65000	0.66000	0.01000	0.00670	0.21280
2015	0.66000	0.67000	0.01000	0.00690	0.21970
2015	0.67000	0.68000	0.01000	0.00700	0.22670
2015	0.68000	0.69000	0.01000	0.00720	0.23390
2015	0.69000	0.70000	0.01000	0.00730	0.24120
2015	0.70000	0.71000	0.01000	0.00750	0.24870
2015	0.71000	0.72000	0.01000	0.00770	0.25640
2015	0.72000	0.73000	0.01000	0.00790	0.26430
2015	0.73000	0.74000	0.01000	0.00810	0.27240
2015	0.74000	0.75000	0.01000	0.00830	0.28070
2015	0.75000	0.76000	0.01000	0.00850	0.28920
2015	0.76000	0.77000	0.01000	0.00870	0.29790
2015	0.77000	0.78000	0.01000	0.00900	0.30690
2015	0.78000	0.79000	0.01000	0.00930	0.31620
2015	0.79000	0.80000	0.01000	0.00950	0.32570
2015	0.80000	0.81000	0.01000	0.00990	0.33560
2015	0.81000	0.82000	0.01000	0.01020	0.34580
2015	0.82000	0.83000	0.01000	0.01060	0.35640
2015	0.83000	0.84000	0.01000	0.01090	0.36730
2015	0.84000	0.85000	0.01000	0.01140	0.37870
2015	0.85000	0.86000	0.01000	0.01190	0.39060
2015	0.86000	0.87000	0.01000	0.01260	0.40320
2015	0.87000	0.88000	0.01000	0.01340	0.41660
2015	0.88000	0.89000	0.01000	0.01430	0.43090
2015	0.89000	0.90000	0.01000	0.01540	0.44630
2015	0.90000	0.91000	0.01000	0.01690	0.46320
2015	0.91000	0.92000	0.01000	0.01850	0.48170
2015	0.92000	0.93000	0.01000	0.02040	0.50210
2015	0.93000	0.94000	0.01000	0.02280	0.52490
2015	0.94000	0.95000	0.01000	0.02570	0.55060
2015	0.95000	0.96000	0.01000	0.02960	0.58020
2015	0.96000	0.97000	0.01000	0.03510	0.61530
2015	0.97000	0.98000	0.01000	0.04390	0.65920
2015	0.98000	0.99000	0.01000	0.06220	0.72140
2015	0.99000	0.99100	0.00100	0.00830	0.72970
2015	0.99100	0.99200	0.00100	0.00900	0.73870
2015	0.99200	0.99300	0.00100	0.00980	0.74850
2015	0.99300	0.99400	0.00100	0.01090	0.75940
2015	0.99400	0.99500	0.00100	0.01220	0.77160
2015	0.99500	0.99600	0.00100	0.01410	0.78570
2015	0.99600	0.99700	0.00100	0.01690	0.80260
2015	0.99700	0.99800	0.00100	0.02160	0.82420
2015	0.99800	0.99900	0.00100	0.03150	0.85570
2015	0.99900	0.99910	0.00010	0.00430	0.86000
2015	0.99910	0.99920	0.00010	0.00460	0.86460
2015	0.99920	0.99930	0.00010	0.00510	0.86970
2015	0.99930	0.99940	0.00010	0.00560	0.87530
2015	0.99940	0.99950	0.00010	0.00630	0.88160
2015	0.99950	0.99960	0.00010	0.00730	0.88890
2015	0.99960	0.99970	0.00010	0.00870	0.89760
2015	0.99970	0.99980	0.00010	0.01120	0.90880
2015	0.99980	0.99990	0.00010	0.01630	0.92510
2015	0.99990	0.99991	0.00001	0.00220	0.92730
2015	0.99991	0.99992	0.00001	0.00240	0.92970
2015	0.99992	0.99993	0.00001	0.00260	0.93230
2015	0.99993	0.99994	0.00001	0.00290	0.93520
2015	0.99994	0.99995	0.00001	0.00330	0.93850
2015	0.99995	0.99996	0.00001	0.00380	0.94230
2015	0.99996	0.99997	0.00001	0.00450	0.94680
2015	0.99997	0.99998	0.00001	0.00580	0.95260
2015	0.99998	0.99999	0.00001	0.00850	0.96110
2015	0.99999	1.00000	0.00001	0.03890	1.00000
2014	0.00000	0.01000	0.01000	0.00000	0.00000
2014	0.01000	0.02000	0.01000	0.00000	0.00000
2014	0.02000	0.03000	0.01000	0.00010	0.00010
2014	0.03000	0.04000	0.01000	0.00010	0.00020
2014	0.04000	0.05000	0.01000	0.00010	0.00030
2014	0.05000	0.06000	0.01000	0.00020	0.00050
2014	0.06000	0.07000	0.01000	0.00030	0.00080
2014	0.07000	0.08000	0.01000	0.00040	0.00120
2014	0.08000	0.09000	0.01000	0.00050	0.00170
2014	0.09000	0.10000	0.01000	0.00070	0.00240
2014	0.10000	0.11000	0.01000	0.00080	0.00320
2014	0.11000	0.12000	0.01000	0.00100	0.00420
2014	0.12000	0.13000	0.01000	0.00130	0.00550
2014	0.13000	0.14000	0.01000	0.00150	0.00700
2014	0.14000	0.15000	0.01000	0.00160	0.00860
2014	0.15000	0.16000	0.01000	0.00180	0.01040
2014	0.16000	0.17000	0.01000	0.00190	0.01230
2014	0.17000	0.18000	0.01000	0.00200	0.01430
2014	0.18000	0.19000	0.01000	0.00210	0.01640
2014	0.19000	0.20000	0.01000	0.00230	0.01870
2014	0.20000	0.21000	0.01000	0.00230	0.02100
2014	0.21000	0.22000	0.01000	0.00240	0.02340
2014	0.22000	0.23000	0.01000	0.00250	0.02590
2014	0.23000	0.24000	0.01000	0.00270	0.02860
2014	0.24000	0.25000	0.01000	0.00280	0.03140
2014	0.25000	0.26000	0.01000	0.00290	0.03430
2014	0.26000	0.27000	0.01000	0.00300	0.03730
2014	0.27000	0.28000	0.01000	0.00310	0.04040
2014	0.28000	0.29000	0.01000	0.00320	0.04360
2014	0.29000	0.30000	0.01000	0.00320	0.04680
2014	0.30000	0.31000	0.01000	0.00330	0.05010
2014	0.31000	0.32000	0.01000	0.00330	0.05340
2014	0.32000	0.33000	0.01000	0.00340	0.05680
2014	0.33000	0.34000	0.01000	0.00340	0.06020
2014	0.34000	0.35000	0.01000	0.00350	0.06370
2014	0.35000	0.36000	0.01000	0.00350	0.06720
2014	0.36000	0.37000	0.01000	0.00360	0.07080
2014	0.37000	0.38000	0.01000	0.00370	0.07450
2014	0.38000	0.39000	0.01000	0.00370	0.07820
2014	0.39000	0.40000	0.01000	0.00380	0.08200
2014	0.40000	0.41000	0.01000	0.00390	0.08590
2014	0.41000	0.42000	0.01000	0.00400	0.08990
2014	0.42000	0.43000	0.01000	0.00400	0.09390
2014	0.43000	0.44000	0.01000	0.00410	0.09800
2014	0.44000	0.45000	0.01000	0.00420	0.10220
2014	0.45000	0.46000	0.01000	0.00430	0.10650
2014	0.46000	0.47000	0.01000	0.00440	0.11090
2014	0.47000	0.48000	0.01000	0.00450	0.11540
2014	0.48000	0.49000	0.01000	0.00460	0.12000
2014	0.49000	0.50000	0.01000	0.00500	0.12500
2014	0.50000	0.51000	0.01000	0.00480	0.12980
2014	0.51000	0.52000	0.01000	0.00490	0.13470
2014	0.52000	0.53000	0.01000	0.00500	0.13970
2014	0.53000	0.54000	0.01000	0.00510	0.14480
2014	0.54000	0.55000	0.01000	0.00520	0.15000
2014	0.55000	0.56000	0.01000	0.00530	0.15530
2014	0.56000	0.57000	0.01000	0.00550	0.16080
2014	0.57000	0.58000	0.01000	0.00560	0.16640
2014	0.58000	0.59000	0.01000	0.00570	0.17210
2014	0.59000	0.60000	0.01000	0.00600	0.17810
2014	0.60000	0.61000	0.01000	0.00600	0.18410
2014	0.61000	0.62000	0.01000	0.00610	0.19020
2014	0.62000	0.63000	0.01000	0.00630	0.19650
2014	0.63000	0.64000	0.01000	0.00640	0.20290
2014	0.64000	0.65000	0.01000	0.00660	0.20950
2014	0.65000	0.66000	0.01000	0.00670	0.21620
2014	0.66000	0.67000	0.01000	0.00690	0.22310
2014	0.67000	0.68000	0.01000	0.00700	0.23010
2014	0.68000	0.69000	0.01000	0.00710	0.23720
2014	0.69000	0.70000	0.01000	0.00740	0.24460
2014	0.70000	0.71000	0.01000	0.00740	0.25200
2014	0.71000	0.72000	0.01000	0.00760	0.25960
2014	0.72000	0.73000	0.01000	0.00780	0.26740
2014	0.73000	0.74000	0.01000	0.00810	0.27550
2014	0.74000	0.75000	0.01000	0.00830	0.28380
2014	0.75000	0.76000	0.01000	0.00860	0.29240
2014	0.76000	0.77000	0.01000	0.00890	0.30130
2014	0.77000	0.78000	0.01000	0.00910	0.31040
2014	0.78000	0.79000	0.01000	0.00940	0.31980
2014	0.79000	0.80000	0.01000	0.00990	0.32970
2014	0.80000	0.81000	0.01000	0.00990	0.33960
2014	0.81000	0.82000	0.01000	0.01020	0.34980
2014	0.82000	0.83000	0.01000	0.01060	0.36040
2014	0.83000	0.84000	0.01000	0.01100	0.37140
2014	0.84000	0.85000	0.01000	0.01150	0.38290
2014	0.85000	0.86000	0.01000	0.01200	0.39490
2014	0.86000	0.87000	0.01000	0.01260	0.40750
2014	0.87000	0.88000	0.01000	0.01340	0.42090
2014	0.88000	0.89000	0.01000	0.01430	0.43520
2014	0.89000	0.90000	0.01000	0.01550	0.45070
2014	0.90000	0.91000	0.01000	0.01670	0.46740
2014	0.91000	0.92000	0.01000	0.01830	0.48570
2014	0.92000	0.93000	0.01000	0.02010	0.50580
2014	0.93000	0.94000	0.01000	0.02240	0.52820
2014	0.94000	0.95000	0.01000	0.02540	0.55360
2014	0.95000	0.96000	0.01000	0.02930	0.58290
2014	0.96000	0.97000	0.01000	0.03490	0.61780
2014	0.97000	0.98000	0.01000	0.04380	0.66160
2014	0.98000	0.99000	0.01000	0.06240	0.72400
2014	0.99000	0.99100	0.00100	0.00830	0.73230
2014	0.99100	0.99200	0.00100	0.00900	0.74130
2014	0.99200	0.99300	0.00100	0.00990	0.75120
2014	0.99300	0.99400	0.00100	0.01090	0.76210
2014	0.99400	0.99500	0.00100	0.01230	0.77440
2014	0.99500	0.99600	0.00100	0.01420	0.78860
2014	0.99600	0.99700	0.00100	0.01700	0.80560
2014	0.99700	0.99800	0.00100	0.02160	0.82720
2014	0.99800	0.99900	0.00100	0.03160	0.85880
2014	0.99900	0.99910	0.00010	0.00430	0.86310
2014	0.99910	0.99920	0.00010	0.00460	0.86770
2014	0.99920	0.99930	0.00010	0.00500	0.87270
2014	0.99930	0.99940	0.00010	0.00560	0.87830
2014	0.99940	0.99950	0.00010	0.00630	0.88460
2014	0.99950	0.99960	0.00010	0.00730	0.89190
2014	0.99960	0.99970	0.00010	0.00870	0.90060
2014	0.99970	0.99980	0.00010	0.01110	0.91170
2014	0.99980	0.99990	0.00010	0.01610	0.92780
2014	0.99990	0.99991	0.00001	0.00220	0.93000
2014	0.99991	0.99992	0.00001	0.00240	0.93240
2014	0.99992	0.99993	0.00001	0.00260	0.93500
2014	0.99993	0.99994	0.00001	0.00290	0.93790
2014	0.99994	0.99995	0.00001	0.00320	0.94110
2014	0.99995	0.99996	0.00001	0.00370	0.94480
2014	0.99996	0.99997	0.00001	0.00440	0.94920
2014	0.99997	0.99998	0.00001	0.00570	0.95490
2014	0.99998	0.99999	0.00001	0.00830	0.96320
2014	0.99999	1.00000	0.00001	0.03680	1.00000
2013	0.00000	0.01000	0.01000	0.00000	0.00000
2013	0.01000	0.02000	0.01000	0.00010	0.00010
2013	0.02000	0.03000	0.01000	0.00010	0.00020
2013	0.03000	0.04000	0.01000	0.00020	0.00040
2013	0.04000	0.05000	0.01000	0.00020	0.00060
2013	0.05000	0.06000	0.01000	0.00020	0.00080
2013	0.06000	0.07000	0.01000	0.00030	0.00110
2013	0.07000	0.08000	0.01000	0.00030	0.00140
2013	0.08000	0.09000	0.01000	0.00030	0.00170
2013	0.09000	0.10000	0.01000	0.00050	0.00220
2013	0.10000	0.11000	0.01000	0.00060	0.00280
2013	0.11000	0.12000	0.01000	0.00090	0.00370
2013	0.12000	0.13000	0.01000	0.00110	0.00480
2013	0.13000	0.14000	0.01000	0.00140	0.00620
2013	0.14000	0.15000	0.01000	0.00160	0.00780
2013	0.15000	0.16000	0.01000	0.00180	0.00960
2013	0.16000	0.17000	0.01000	0.00190	0.01150
2013	0.17000	0.18000	0.01000	0.00200	0.01350
2013	0.18000	0.19000	0.01000	0.00210	0.01560
2013	0.19000	0.20000	0.01000	0.00210	0.01770
2013	0.20000	0.21000	0.01000	0.00210	0.01980
2013	0.21000	0.22000	0.01000	0.00230	0.02210
2013	0.22000	0.23000	0.01000	0.00240	0.02450
2013	0.23000	0.24000	0.01000	0.00260	0.02710
2013	0.24000	0.25000	0.01000	0.00280	0.02990
2013	0.25000	0.26000	0.01000	0.00290	0.03280
2013	0.26000	0.27000	0.01000	0.00300	0.03580
2013	0.27000	0.28000	0.01000	0.00310	0.03890
2013	0.28000	0.29000	0.01000	0.00320	0.04210
2013	0.29000	0.30000	0.01000	0.00340	0.04550
2013	0.30000	0.31000	0.01000	0.00330	0.04880
2013	0.31000	0.32000	0.01000	0.00340	0.05220
2013	0.32000	0.33000	0.01000	0.00350	0.05570
2013	0.33000	0.34000	0.01000	0.00350	0.05920
2013	0.34000	0.35000	0.01000	0.00360	0.06280
2013	0.35000	0.36000	0.01000	0.00360	0.06640
2013	0.36000	0.37000	0.01000	0.00360	0.07000
2013	0.37000	0.38000	0.01000	0.00360	0.07360
2013	0.38000	0.39000	0.01000	0.00370	0.07730
2013	0.39000	0.40000	0.01000	0.00370	0.08100
2013	0.40000	0.41000	0.01000	0.00380	0.08480
2013	0.41000	0.42000	0.01000	0.00390	0.08870
2013	0.42000	0.43000	0.01000	0.00400	0.09270
2013	0.43000	0.44000	0.01000	0.00410	0.09680
2013	0.44000	0.45000	0.01000	0.00420	0.10100
2013	0.45000	0.46000	0.01000	0.00430	0.10530
2013	0.46000	0.47000	0.01000	0.00450	0.10980
2013	0.47000	0.48000	0.01000	0.00460	0.11440
2013	0.48000	0.49000	0.01000	0.00470	0.11910
2013	0.49000	0.50000	0.01000	0.00460	0.12370
2013	0.50000	0.51000	0.01000	0.00480	0.12850
2013	0.51000	0.52000	0.01000	0.00490	0.13340
2013	0.52000	0.53000	0.01000	0.00500	0.13840
2013	0.53000	0.54000	0.01000	0.00510	0.14350
2013	0.54000	0.55000	0.01000	0.00520	0.14870
2013	0.55000	0.56000	0.01000	0.00530	0.15400
2013	0.56000	0.57000	0.01000	0.00540	0.15940
2013	0.57000	0.58000	0.01000	0.00550	0.16490
2013	0.58000	0.59000	0.01000	0.00570	0.17060
2013	0.59000	0.60000	0.01000	0.00590	0.17650
2013	0.60000	0.61000	0.01000	0.00600	0.18250
2013	0.61000	0.62000	0.01000	0.00610	0.18860
2013	0.62000	0.63000	0.01000	0.00630	0.19490
2013	0.63000	0.64000	0.01000	0.00650	0.20140
2013	0.64000	0.65000	0.01000	0.00660	0.20800
2013	0.65000	0.66000	0.01000	0.00680	0.21480
2013	0.66000	0.67000	0.01000	0.00690	0.22170
2013	0.67000	0.68000	0.01000	0.00700	0.22870
2013	0.68000	0.69000	0.01000	0.00720	0.23590
2013	0.69000	0.70000	0.01000	0.00720	0.24310
2013	0.70000	0.71000	0.01000	0.00750	0.25060
2013	0.71000	0.72000	0.01000	0.00760	0.25820
2013	0.72000	0.73000	0.01000	0.00790	0.26610
2013	0.73000	0.74000	0.01000	0.00810	0.27420
2013	0.74000	0.75000	0.01000	0.00830	0.28250
2013	0.75000	0.76000	0.01000	0.00860	0.29110
2013	0.76000	0.77000	0.01000	0.00880	0.29990
2013	0.77000	0.78000	0.01000	0.00910	0.30900
2013	0.78000	0.79000	0.01000	0.00940	0.31840
2013	0.79000	0.80000	0.01000	0.00960	0.32800
2013	0.80000	0.81000	0.01000	0.00990	0.33790
2013	0.81000	0.82000	0.01000	0.01020	0.34810
2013	0.82000	0.83000	0.01000	0.01060	0.35870
2013	0.83000	0.84000	0.01000	0.01100	0.36970
2013	0.84000	0.85000	0.01000	0.01150	0.38120
2013	0.85000	0.86000	0.01000	0.01200	0.39320
2013	0.86000	0.87000	0.01000	0.01270	0.40590
2013	0.87000	0.88000	0.01000	0.01340	0.41930
2013	0.88000	0.89000	0.01000	0.01430	0.43360
2013	0.89000	0.90000	0.01000	0.01540	0.44900
2013	0.90000	0.91000	0.01000	0.01660	0.46560
2013	0.91000	0.92000	0.01000	0.01810	0.48370
2013	0.92000	0.93000	0.01000	0.01990	0.50360
2013	0.93000	0.94000	0.01000	0.02230	0.52590
2013	0.94000	0.95000	0.01000	0.02530	0.55120
2013	0.95000	0.96000	0.01000	0.02950	0.58070
2013	0.96000	0.97000	0.01000	0.03540	0.61610
2013	0.97000	0.98000	0.01000	0.04480	0.66090
2013	0.98000	0.99000	0.01000	0.06370	0.72460
2013	0.99000	0.99100	0.00100	0.00850	0.73310
2013	0.99100	0.99200	0.00100	0.00920	0.74230
2013	0.99200	0.99300	0.00100	0.01010	0.75240
2013	0.99300	0.99400	0.00100	0.01120	0.76360
2013	0.99400	0.99500	0.00100	0.01260	0.77620
2013	0.99500	0.99600	0.00100	0.01450	0.79070
2013	0.99600	0.99700	0.00100	0.01740	0.80810
2013	0.99700	0.99800	0.00100	0.02210	0.83020
2013	0.99800	0.99900	0.00100	0.03210	0.86230
2013	0.99900	0.99910	0.00010	0.00430	0.86660
2013	0.99910	0.99920	0.00010	0.00470	0.87130
2013	0.99920	0.99930	0.00010	0.00510	0.87640
2013	0.99930	0.99940	0.00010	0.00560	0.88200
2013	0.99940	0.99950	0.00010	0.00630	0.88830
2013	0.99950	0.99960	0.00010	0.00730	0.89560
2013	0.99960	0.99970	0.00010	0.00870	0.90430
2013	0.99970	0.99980	0.00010	0.01110	0.91540
2013	0.99980	0.99990	0.00010	0.01600	0.93140
2013	0.99990	0.99991	0.00001	0.00220	0.93360
