year	low	high	width	share	cumul	# sptinc992j
1998	0.31000	0.32000	0.01000	0.00330	0.06350
1998	0.32000	0.33000	0.01000	0.00340	0.06690
1998	0.33000	0.34000	0.01000	0.00350	0.07040
1998	0.34000	0.35000	0.01000	0.00350	0.07390
1998	0.35000	0.36000	0.01000	0.00360	0.07750
1998	0.36000	0.37000	0.01000	0.00370	0.08120
1998	0.37000	0.38000	0.01000	0.00380	0.08500
1998	0.38000	0.39000	0.01000	0.00390	0.08890
1998	0.39000	0.40000	0.01000	0.00400	0.09290
1998	0.40000	0.41000	0.01000	0.00410	0.09700
1998	0.41000	0.42000	0.01000	0.00420	0.10120
1998	0.42000	0.43000	0.01000	0.00430	0.10550
1998	0.43000	0.44000	0.01000	0.00440	0.10990
1998	0.44000	0.45000	0.01000	0.00450	0.11440
1998	0.45000	0.46000	0.01000	0.00460	0.11900
1998	0.46000	0.47000	0.01000	0.00470	0.12370
1998	0.47000	0.48000	0.01000	0.00480	0.12850
1998	0.48000	0.49000	0.01000	0.00490	0.13340
1998	0.49000	0.50000	0.01000	0.00480	0.13820
1998	0.50000	0.51000	0.01000	0.00510	0.14330
1998	0.51000	0.52000	0.01000	0.00530	0.14860
1998	0.52000	0.53000	0.01000	0.00540	0.15400
1998	0.53000	0.54000	0.01000	0.00550	0.15950
1998	0.54000	0.55000	0.01000	0.00560	0.16510
1998	0.55000	0.56000	0.01000	0.00570	0.17080
1998	0.56000	0.57000	0.01000	0.00590	0.17670
1998	0.57000	0.58000	0.01000	0.00600	0.18270
1998	0.58000	0.59000	0.01000	0.00610	0.18880
1998	0.59000	0.60000	0.01000	0.00620	0.19500
1998	0.60000	0.61000	0.01000	0.00640	0.20140
1998	0.61000	0.62000	0.01000	0.00650	0.20790
1998	0.62000	0.63000	0.01000	0.00670	0.21460
1998	0.63000	0.64000	0.01000	0.00680	0.22140
1998	0.64000	0.65000	0.01000	0.00700	0.22840
1998	0.65000	0.66000	0.01000	0.00710	0.23550
1998	0.66000	0.67000	0.01000	0.00730	0.24280
1998	0.67000	0.68000	0.01000	0.00750	0.25030
1998	0.68000	0.69000	0.01000	0.00770	0.25800
1998	0.69000	0.70000	0.01000	0.00790	0.26590
1998	0.70000	0.71000	0.01000	0.00810	0.27400
1998	0.71000	0.72000	0.01000	0.00830	0.28230
1998	0.72000	0.73000	0.01000	0.00850	0.29080
1998	0.73000	0.74000	0.01000	0.00870	0.29950
1998	0.74000	0.75000	0.01000	0.00890	0.30840
1998	0.75000	0.76000	0.01000	0.00920	0.31760
1998	0.76000	0.77000	0.01000	0.00940	0.32700
1998	0.77000	0.78000	0.01000	0.00970	0.33670
1998	0.78000	0.79000	0.01000	0.00990	0.34660
1998	0.79000	0.80000	0.01000	0.01010	0.35670
1998	0.80000	0.81000	0.01000	0.01060	0.36730
1998	0.81000	0.82000	0.01000	0.01110	0.37840
1998	0.82000	0.83000	0.01000	0.01170	0.39010
1998	0.83000	0.84000	0.01000	0.01250	0.40260
1998	0.84000	0.85000	0.01000	0.01340	0.41600
1998	0.85000	0.86000	0.01000	0.01440	0.43040
1998	0.86000	0.87000	0.01000	0.01560	0.44600
1998	0.87000	0.88000	0.01000	0.01720	0.46320
1998	0.88000	0.89000	0.01000	0.01920	0.48240
1998	0.89000	0.90000	0.01000	0.02100	0.50340
1998	0.90000	0.91000	0.01000	0.02350	0.52690
1998	0.91000	0.92000	0.01000	0.02630	0.55320
1998	0.92000	0.93000	0.01000	0.02920	0.58240
1998	0.93000	0.94000	0.01000	0.03240	0.61480
1998	0.94000	0.95000	0.01000	0.03660	0.65140
1998	0.95000	0.96000	0.01000	0.04070	0.69210
1998	0.96000	0.97000	0.01000	0.04450	0.73660
1998	0.97000	0.98000	0.01000	0.04900	0.78560
1998	0.98000	0.99000	0.01000	0.05740	0.84300
1998	0.99000	0.99100	0.00100	0.00670	0.84970
1998	0.99100	0.99200	0.00100	0.00700	0.85670
1998	0.99200	0.99300	0.00100	0.00740	0.86410
1998	0.99300	0.99400	0.00100	0.00780	0.87190
1998	0.99400	0.99500	0.00100	0.00830	0.88020
1998	0.99500	0.99600	0.00100	0.00910	0.88930
1998	0.99600	0.99700	0.00100	0.01020	0.89950
1998	0.99700	0.99800	0.00100	0.01200	0.91150
1998	0.99800	0.99900	0.00100	0.01590	0.92740
1998	0.99900	0.99910	0.00010	0.00200	0.92940
1998	0.99910	0.99920	0.00010	0.00220	0.93160
1998	0.99920	0.99930	0.00010	0.00240	0.93400
1998	0.99930	0.99940	0.00010	0.00260	0.93660
1998	0.99940	0.99950	0.00010	0.00290	0.93950
1998	0.99950	0.99960	0.00010	0.00330	0.94280
1998	0.99960	0.99970	0.00010	0.00400	0.94680
1998	0.99970	0.99980	0.00010	0.00510	0.95190
1998	0.99980	0.99990	0.00010	0.00750	0.95940
1998	0.99990	0.99991	0.00001	0.00100	0.96040
1998	0.99991	0.99992	0.00001	0.00110	0.96150
1998	0.99992	0.99993	0.00001	0.00130	0.96280
1998	0.99993	0.99994	0.00001	0.00140	0.96420
1998	0.99994	0.99995	0.00001	0.00160	0.96580
1998	0.99995	0.99996	0.00001	0.00190	0.96770
1998	0.99996	0.99997	0.00001	0.00230	0.97000
1998	0.99997	0.99998	0.00001	0.00290	0.97290
1998	0.99998	0.99999	0.00001	0.00440	0.97730
1998	0.99999	1.00000	0.00001	0.02270	1.00000
1997	0.00000	0.01000	0.01000	0.00000	0.00000
1997	0.01000	0.02000	0.01000	0.00050	0.00050
1997	0.02000	0.03000	0.01000	0.00080	0.00130
1997	0.03000	0.04000	0.01000	0.00090	0.00220
1997	0.04000	0.05000	0.01000	0.00100	0.00320
1997	0.05000	0.06000	0.01000	0.00110	0.00430
1997	0.06000	0.07000	0.01000	0.00120	0.00550
1997	0.07000	0.08000	0.01000	0.00130	0.00680
1997	0.08000	0.09000	0.01000	0.00140	0.00820
1997	0.09000	0.10000	0.01000	0.00140	0.00960
1997	0.10000	0.11000	0.01000	0.00160	0.01120
1997	0.11000	0.12000	0.01000	0.00160	0.01280
1997	0.12000	0.13000	0.01000	0.00170	0.01450
1997	0.13000	0.14000	0.01000	0.00180	0.01630
1997	0.14000	0.15000	0.01000	0.00190	0.01820
1997	0.15000	0.16000	0.01000	0.00200	0.02020
1997	0.16000	0.17000	0.01000	0.00210	0.02230
1997	0.17000	0.18000	0.01000	0.00220	0.02450
1997	0.18000	0.19000	0.01000	0.00230	0.02680
1997	0.19000	0.20000	0.01000	0.00240	0.02920
1997	0.20000	0.21000	0.01000	0.00240	0.03160
1997	0.21000	0.22000	0.01000	0.00250	0.03410
1997	0.22000	0.23000	0.01000	0.00260	0.03670
1997	0.23000	0.24000	0.01000	0.00270	0.03940
1997	0.24000	0.25000	0.01000	0.00270	0.04210
1997	0.25000	0.26000	0.01000	0.00280	0.04490
1997	0.26000	0.27000	0.01000	0.00290	0.04780
1997	0.27000	0.28000	0.01000	0.00300	0.05080
1997	0.28000	0.29000	0.01000	0.00310	0.05390
1997	0.29000	0.30000	0.01000	0.00310	0.05700
1997	0.30000	0.31000	0.01000	0.00320	0.06020
1997	0.31000	0.32000	0.01000	0.00330	0.06350
1997	0.32000	0.33000	0.01000	0.00340	0.06690
1997	0.33000	0.34000	0.01000	0.00350	0.07040
1997	0.34000	0.35000	0.01000	0.00350	0.07390
1997	0.35000	0.36000	0.01000	0.00360	0.07750
1997	0.36000	0.37000	0.01000	0.00370	0.08120
1997	0.37000	0.38000	0.01000	0.00380	0.08500
1997	0.38000	0.39000	0.01000	0.00390	0.08890
1997	0.39000	0.40000	0.01000	0.00400	0.09290
1997	0.40000	0.41000	0.01000	0.00410	0.09700
1997	0.41000	0.42000	0.01000	0.00420	0.10120
1997	0.42000	0.43000	0.01000	0.00430	0.10550
1997	0.43000	0.44000	0.01000	0.00440	0.10990
1997	0.44000	0.45000	0.01000	0.00450	0.11440
1997	0.45000	0.46000	0.01000	0.00460	0.11900
1997	0.46000	0.47000	0.01000	0.00470	0.12370
1997	0.47000	0.48000	0.01000	0.00480	0.12850
1997	0.48000	0.49000	0.01000	0.00490	0.13340
1997	0.49000	0.50000	0.01000	0.00480	0.13820
1997	0.50000	0.51000	0.01000	0.00510	0.14330
1997	0.51000	0.52000	0.01000	0.00530	0.14860
1997	0.52000	0.53000	0.01000	0.00540	0.15400
1997	0.53000	0.54000	0.01000	0.00550	0.15950
1997	0.54000	0.55000	0.01000	0.00560	0.16510
1997	0.55000	0.56000	0.01000	0.00570	0.17080
1997	0.56000	0.57000	0.01000	0.00590	0.17670
1997	0.57000	0.58000	0.01000	0.00600	0.18270
1997	0.58000	0.59000	0.01000	0.00610	0.18880
1997	0.59000	0.60000	0.01000	0.00620	0.19500
1997	0.60000	0.61000	0.01000	0.00640	0.20140
1997	0.61000	0.62000	0.01000	0.00650	0.20790
1997	0.62000	0.63000	0.01000	0.00670	0.21460
1997	0.63000	0.64000	0.01000	0.00680	0.22140
1997	0.64000	0.65000	0.01000	0.00700	0.22840
1997	0.65000	0.66000	0.01000	0.00710	0.23550
1997	0.66000	0.67000	0.01000	0.00730	0.24280
1997	0.67000	0.68000	0.01000	0.00750	0.25030
1997	0.68000	0.69000	0.01000	0.00770	0.25800
1997	0.69000	0.70000	0.01000	0.00790	0.26590
1997	0.70000	0.71000	0.01000	0.00810	0.27400
1997	0.71000	0.72000	0.01000	0.00830	0.28230
1997	0.72000	0.73000	0.01000	0.00850	0.29080
1997	0.73000	0.74000	0.01000	0.00870	0.29950
1997	0.74000	0.75000	0.01000	0.00890	0.30840
1997	0.75000	0.76000	0.01000	0.00920	0.31760
1997	0.76000	0.77000	0.01000	0.00940	0.32700
1997	0.77000	0.78000	0.01000	0.00970	0.33670
1997	0.78000	0.79000	0.01000	0.00990	0.34660
1997	0.79000	0.80000	0.01000	0.01010	0.35670
1997	0.80000	0.81000	0.01000	0.01060	0.36730
1997	0.81000	0.82000	0.01000	0.01110	0.37840
1997	0.82000	0.83000	0.01000	0.01170	0.39010
1997	0.83000	0.84000	0.01000	0.01250	0.40260
1997	0.84000	0.85000	0.01000	0.01340	0.41600
1997	0.85000	0.86000	0.01000	0.01440	0.43040
1997	0.86000	0.87000	0.01000	0.01560	0.44600
1997	0.87000	0.88000	0.01000	0.01720	0.46320
1997	0.88000	0.89000	0.01000	0.01920	0.48240
1997	0.89000	0.90000	0.01000	0.02100	0.50340
1997	0.90000	0.91000	0.01000	0.02350	0.52690
1997	0.91000	0.92000	0.01000	0.02630	0.55320
1997	0.92000	0.93000	0.01000	0.02920	0.58240
1997	0.93000	0.94000	0.01000	0.03240	0.61480
1997	0.94000	0.95000	0.01000	0.03660	0.65140
1997	0.95000	0.96000	0.01000	0.04070	0.69210
1997	0.96000	0.97000	0.01000	0.04450	0.73660
1997	0.97000	0.98000	0.01000	0.04900	0.78560
1997	0.98000	0.99000	0.01000	0.05740	0.84300
1997	0.99000	0.99100	0.00100	0.00670	0.84970
1997	0.99100	0.99200	0.00100	0.00700	0.85670
1997	0.99200	0.99300	0.00100	0.00740	0.86410
1997	0.99300	0.99400	0.00100	0.00780	0.87190
1997	0.99400	0.99500	0.00100	0.00830	0.88020
1997	0.99500	0.99600	0.00100	0.00910	0.88930
1997	0.99600	0.99700	0.00100	0.01020	0.89950
1997	0.99700	0.99800	0.00100	0.01200	0.91150
1997	0.99800	0.99900	0.00100	0.01590	0.92740
1997	0.99900	0.99910	0.00010	0.00200	0.92940
1997	0.99910	0.99920	0.00010	0.00220	0.93160
1997	0.99920	0.99930	0.00010	0.00240	0.93400
1997	0.99930	0.99940	0.00010	0.00260	0.93660
1997	0.99940	0.99950	0.00010	0.00290	0.93950
1997	0.99950	0.99960	0.00010	0.00330	0.94280
1997	0.99960	0.99970	0.00010	0.00400	0.94680
1997	0.99970	0.99980	0.00010	0.00510	0.95190
1997	0.99980	0.99990	0.00010	0.00750	0.95940
1997	0.99990	0.99991	0.00001	0.00100	0.96040
1997	0.99991	0.99992	0.00001	0.00110	0.96150
1997	0.99992	0.99993	0.00001	0.00130	0.96280
1997	0.99993	0.99994	0.00001	0.00140	0.96420
1997	0.99994	0.99995	0.00001	0.00160	0.96580
1997	0.99995	0.99996	0.00001	0.00190	0.96770
1997	0.99996	0.99997	0.00001	0.00230	0.97000
1997	0.99997	0.99998	0.00001	0.00290	0.97290
1997	0.99998	0.99999	0.00001	0.00440	0.97730
1997	0.99999	1.00000	0.00001	0.02270	1.00000
1996	0.00000	0.01000	0.01000	0.00000	0.00000
1996	0.01000	0.02000	0.01000	0.00050	0.00050
1996	0.02000	0.03000	0.01000	0.00080	0.00130
1996	0.03000	0.04000	0.01000	0.00090	0.00220
1996	0.04000	0.05000	0.01000	0.00100	0.00320
1996	0.05000	0.06000	0.01000	0.00110	0.00430
1996	0.06000	0.07000	0.01000	0.00120	0.00550
1996	0.07000	0.08000	0.01000	0.00130	0.00680
1996	0.08000	0.09000	0.01000	0.00140	0.00820
1996	0.09000	0.10000	0.01000	0.00140	0.00960
1996	0.10000	0.11000	0.01000	0.00160	0.01120
1996	0.11000	0.12000	0.01000	0.00160	0.01280
1996	0.12000	0.13000	0.01000	0.00170	0.01450
1996	0.13000	0.14000	0.01000	0.00180	0.01630
1996	0.14000	0.15000	0.01000	0.00190	0.01820
1996	0.15000	0.16000	0.01000	0.00200	0.02020
1996	0.16000	0.17000	0.01000	0.00210	0.02230
1996	0.17000	0.18000	0.01000	0.00220	0.02450
1996	0.18000	0.19000	0.01000	0.00230	0.02680
1996	0.19000	0.20000	0.01000	0.00240	0.02920
1996	0.20000	0.21000	0.01000	0.00240	0.03160
1996	0.21000	0.22000	0.01000	0.00250	0.03410
1996	0.22000	0.23000	0.01000	0.00260	0.03670
1996	0.23000	0.24000	0.01000	0.00270	0.03940
1996	0.24000	0.25000	0.01000	0.00270	0.04210
1996	0.25000	0.26000	0.01000	0.00280	0.04490
1996	0.26000	0.27000	0.01000	0.00290	0.04780
1996	0.27000	0.28000	0.01000	0.00300	0.05080
1996	0.28000	0.29000	0.01000	0.00310	0.05390
1996	0.29000	0.30000	0.01000	0.00310	0.05700
1996	0.30000	0.31000	0.01000	0.00320	0.06020
1996	0.31000	0.32000	0.01000	0.00330	0.06350
1996	0.32000	0.33000	0.01000	0.00340	0.06690
1996	0.33000	0.34000	0.01000	0.00350	0.07040
1996	0.34000	0.35000	0.01000	0.00350	0.07390
1996	0.35000	0.36000	0.01000	0.00360	0.07750
1996	0.36000	0.37000	0.01000	0.00370	0.08120
1996	0.37000	0.38000	0.01000	0.00380	0.08500
1996	0.38000	0.39000	0.01000	0.00390	0.08890
1996	0.39000	0.40000	0.01000	0.00400	0.09290
1996	0.40000	0.41000	0.01000	0.00410	0.09700
1996	0.41000	0.42000	0.01000	0.00420	0.10120
1996	0.42000	0.43000	0.01000	0.00430	0.10550
1996	0.43000	0.44000	0.01000	0.00440	0.10990
1996	0.44000	0.45000	0.01000	0.00450	0.11440
1996	0.45000	0.46000	0.01000	0.00460	0.11900
1996	0.46000	0.47000	0.01000	0.00470	0.12370
1996	0.47000	0.48000	0.01000	0.00480	0.12850
1996	0.48000	0.49000	0.01000	0.00490	0.13340
1996	0.49000	0.50000	0.01000	0.00480	0.13820
1996	0.50000	0.51000	0.01000	0.00510	0.14330
1996	0.51000	0.52000	0.01000	0.00530	0.14860
1996	0.52000	0.53000	0.01000	0.00540	0.15400
1996	0.53000	0.54000	0.01000	0.00550	0.15950
1996	0.54000	0.55000	0.01000	0.00560	0.16510
1996	0.55000	0.56000	0.01000	0.00570	0.17080
1996	0.56000	0.57000	0.01000	0.00590	0.17670
1996	0.57000	0.58000	0.01000	0.00600	0.18270
1996	0.58000	0.59000	0.01000	0.00610	0.18880
1996	0.59000	0.60000	0.01000	0.00620	0.19500
1996	0.60000	0.61000	0.01000	0.00640	0.20140
1996	0.61000	0.62000	0.01000	0.00650	0.20790
1996	0.62000	0.63000	0.01000	0.00670	0.21460
1996	0.63000	0.64000	0.01000	0.00680	0.22140
1996	0.64000	0.65000	0.01000	0.00700	0.22840
1996	0.65000	0.66000	0.01000	0.00710	0.23550
1996	0.66000	0.67000	0.01000	0.00730	0.24280
1996	0.67000	0.68000	0.01000	0.00750	0.25030
1996	0.68000	0.69000	0.01000	0.00770	0.25800
1996	0.69000	0.70000	0.01000	0.00790	0.26590
1996	0.70000	0.71000	0.01000	0.00810	0.27400
1996	0.71000	0.72000	0.01000	0.00830	0.28230
1996	0.72000	0.73000	0.01000	0.00850	0.29080
1996	0.73000	0.74000	0.01000	0.00870	0.29950
1996	0.74000	0.75000	0.01000	0.00890	0.30840
1996	0.75000	0.76000	0.01000	0.00920	0.31760
1996	0.76000	0.77000	0.01000	0.00940	0.32700
1996	0.77000	0.78000	0.01000	0.00970	0.33670
1996	0.78000	0.79000	0.01000	0.00990	0.34660
1996	0.79000	0.80000	0.01000	0.01010	0.35670
1996	0.80000	0.81000	0.01000	0.01060	0.36730
1996	0.81000	0.82000	0.01000	0.01110	0.37840
1996	0.82000	0.83000	0.01000	0.01170	0.39010
1996	0.83000	0.84000	0.01000	0.01250	0.40260
1996	0.84000	0.85000	0.01000	0.01340	0.41600
1996	0.85000	0.86000	0.01000	0.01440	0.43040
1996	0.86000	0.87000	0.01000	0.01560	0.44600
1996	0.87000	0.88000	0.01000	0.01720	0.46320
1996	0.88000	0.89000	0.01000	0.01920	0.48240
1996	0.89000	0.90000	0.01000	0.02100	0.50340
1996	0.90000	0.91000	0.01000	0.02350	0.52690
1996	0.91000	0.92000	0.01000	0.02630	0.55320
1996	0.92000	0.93000	0.01000	0.02920	0.58240
1996	0.93000	0.94000	0.01000	0.03240	0.61480
1996	0.94000	0.95000	0.01000	0.03660	0.65140
1996	0.95000	0.96000	0.01000	0.04070	0.69210
1996	0.96000	0.97000	0.01000	0.04450	0.73660
1996	0.97000	0.98000	0.01000	0.04900	0.78560
1996	0.98000	0.99000	0.01000	0.05740	0.84300
1996	0.99000	0.99100	0.00100	0.00670	0.84970
1996	0.99100	0.99200	0.00100	0.00700	0.85670
1996	0.99200	0.99300	0.00100	0.00740	0.86410
1996	0.99300	0.99400	0.00100	0.00780	0.87190
1996	0.99400	0.99500	0.00100	0.00830	0.88020
1996	0.99500	0.99600	0.00100	0.00910	0.88930
1996	0.99600	0.99700	0.00100	0.01020	0.89950
1996	0.99700	0.99800	0.00100	0.01200	0.91150
1996	0.99800	0.99900	0.00100	0.01590	0.92740
1996	0.99900	0.99910	0.00010	0.00200	0.92940
1996	0.99910	0.99920	0.00010	0.00220	0.93160
1996	0.99920	0.99930	0.00010	0.00240	0.93400
1996	0.99930	0.99940	0.00010	0.00260	0.93660
1996	0.99940	0.99950	0.00010	0.00290	0.93950
1996	0.99950	0.99960	0.00010	0.00330	0.94280
1996	0.99960	0.99970	0.00010	0.00400	0.94680
1996	0.99970	0.99980	0.00010	0.00510	0.95190
1996	0.99980	0.99990	0.00010	0.00750	0.95940
1996	0.99990	0.99991	0.00001	0.00100	0.96040
1996	0.99991	0.99992	0.00001	0.00110	0.96150
1996	0.99992	0.99993	0.00001	0.00130	0.96280
1996	0.99993	0.99994	0.00001	0.00140	0.96420
1996	0.99994	0.99995	0.00001	0.00160	0.96580
1996	0.99995	0.99996	0.00001	0.00190	0.96770
1996	0.99996	0.99997	0.00001	0.00230	0.97000
1996	0.99997	0.99998	0.00001	0.00290	0.97290
1996	0.99998	0.99999	0.00001	0.00440	0.97730
1996	0.99999	1.00000	0.00001	0.02270	1.00000
1995	0.00000	0.01000	0.01000	0.00000	0.00000
1995	0.01000	0.02000	0.01000	0.00050	0.00050
1995	0.02000	0.03000	0.01000	0.00080	0.00130
1995	0.03000	0.04000	0.01000	0.00090	0.00220
1995	0.04000	0.05000	0.01000	0.00100	0.00320
1995	0.05000	0.06000	0.01000	0.00110	0.00430
1995	0.06000	0.07000	0.01000	0.00120	0.00550
1995	0.07000	0.08000	0.01000	0.00130	0.00680
1995	0.08000	0.09000	0.01000	0.00140	0.00820
1995	0.09000	0.10000	0.01000	0.00140	0.00960
1995	0.10000	0.11000	0.01000	0.00160	0.01120
1995	0.11000	0.12000	0.01000	0.00160	0.01280
1995	0.12000	0.13000	0.01000	0.00170	0.01450
1995	0.13000	0.14000	0.01000	0.00180	0.01630
1995	0.14000	0.15000	0.01000	0.00190	0.01820
1995	0.15000	0.16000	0.01000	0.00200	0.02020
1995	0.16000	0.17000	0.01000	0.00210	0.02230
1995	0.17000	0.18000	0.01000	0.00220	0.02450
1995	0.18000	0.19000	0.01000	0.00230	0.02680
1995	0.19000	0.20000	0.01000	0.00240	0.02920
1995	0.20000	0.21000	0.01000	0.00240	0.03160
1995	0.21000	0.22000	0.01000	0.00250	0.03410
1995	0.22000	0.23000	0.01000	0.00260	0.03670
1995	0.23000	0.24000	0.01000	0.00270	0.03940
1995	0.24000	0.25000	0.01000	0.00270	0.04210
1995	0.25000	0.26000	0.01000	0.00280	0.04490
1995	0.26000	0.27000	0.01000	0.00290	0.04780
1995	0.27000	0.28000	0.01000	0.00300	0.05080
1995	0.28000	0.29000	0.01000	0.00310	0.05390
1995	0.29000	0.30000	0.01000	0.00310	0.05700
1995	0.30000	0.31000	0.01000	0.00320	0.06020
1995	0.31000	0.32000	0.01000	0.00330	0.06350
1995	0.32000	0.33000	0.01000	0.00340	0.06690
1995	0.33000	0.34000	0.01000	0.00350	0.07040
1995	0.34000	0.35000	0.01000	0.00350	0.07390
1995	0.35000	0.36000	0.01000	0.00360	0.07750
1995	0.36000	0.37000	0.01000	0.00370	0.08120
1995	0.37000	0.38000	0.01000	0.00380	0.08500
1995	0.38000	0.39000	0.01000	0.00390	0.08890
1995	0.39000	0.40000	0.01000	0.00400	0.09290
1995	0.40000	0.41000	0.01000	0.00410	0.09700
1995	0.41000	0.42000	0.01000	0.00420	0.10120
1995	0.42000	0.43000	0.01000	0.00430	0.10550
1995	0.43000	0.44000	0.01000	0.00440	0.10990
1995	0.44000	0.45000	0.01000	0.00450	0.11440
1995	0.45000	0.46000	0.01000	0.00460	0.11900
1995	0.46000	0.47000	0.01000	0.00470	0.12370
1995	0.47000	0.48000	0.01000	0.00480	0.12850
1995	0.48000	0.49000	0.01000	0.00490	0.13340
1995	0.49000	0.50000	0.01000	0.00480	0.13820
1995	0.50000	0.51000	0.01000	0.00510	0.14330
1995	0.51000	0.52000	0.01000	0.00530	0.14860
1995	0.52000	0.53000	0.01000	0.00540	0.15400
1995	0.53000	0.54000	0.01000	0.00550	0.15950
1995	0.54000	0.55000	0.01000	0.00560	0.16510
1995	0.55000	0.56000	0.01000	0.00570	0.17080
1995	0.56000	0.57000	0.01000	0.00590	0.17670
1995	0.57000	0.58000	0.01000	0.00600	0.18270
1995	0.58000	0.59000	0.01000	0.00610	0.18880
1995	0.59000	0.60000	0.01000	0.00620	0.19500
1995	0.60000	0.61000	0.01000	0.00640	0.20140
1995	0.61000	0.62000	0.01000	0.00650	0.20790
1995	0.62000	0.63000	0.01000	0.00670	0.21460
1995	0.63000	0.64000	0.01000	0.00680	0.22140
1995	0.64000	0.65000	0.01000	0.00700	0.22840
1995	0.65000	0.66000	0.01000	0.00710	0.23550
1995	0.66000	0.67000	0.01000	0.00730	0.24280
1995	0.67000	0.68000	0.01000	0.00750	0.25030
1995	0.68000	0.69000	0.01000	0.00770	0.25800
1995	0.69000	0.70000	0.01000	0.00790	0.26590
1995	0.70000	0.71000	0.01000	0.00810	0.27400
1995	0.71000	0.72000	0.01000	0.00830	0.28230
1995	0.72000	0.73000	0.01000	0.00850	0.29080
1995	0.73000	0.74000	0.01000	0.00870	0.29950
1995	0.74000	0.75000	0.01000	0.00890	0.30840
1995	0.75000	0.76000	0.01000	0.00920	0.31760
1995	0.76000	0.77000	0.01000	0.00940	0.32700
1995	0.77000	0.78000	0.01000	0.00970	0.33670
1995	0.78000	0.79000	0.01000	0.00990	0.34660
1995	0.79000	0.80000	0.01000	0.01010	0.35670
1995	0.80000	0.81000	0.01000	0.01060	0.36730
1995	0.81000	0.82000	0.01000	0.01110	0.37840
1995	0.82000	0.83000	0.01000	0.01170	0.39010
1995	0.83000	0.84000	0.01000	0.01250	0.40260
1995	0.84000	0.85000	0.01000	0.01340	0.41600
1995	0.85000	0.86000	0.01000	0.01440	0.43040
1995	0.86000	0.87000	0.01000	0.01560	0.44600
1995	0.87000	0.88000	0.01000	0.01720	0.46320
1995	0.88000	0.89000	0.01000	0.01920	0.48240
1995	0.89000	0.90000	0.01000	0.02100	0.50340
1995	0.90000	0.91000	0.01000	0.02350	0.52690
1995	0.91000	0.92000	0.01000	0.02630	0.55320
1995	0.92000	0.93000	0.01000	0.02920	0.58240
1995	0.93000	0.94000	0.01000	0.03240	0.61480
1995	0.94000	0.95000	0.01000	0.03660	0.65140
1995	0.95000	0.96000	0.01000	0.04070	0.69210
1995	0.96000	0.97000	0.01000	0.04450	0.73660
1995	0.97000	0.98000	0.01000	0.04900	0.78560
1995	0.98000	0.99000	0.01000	0.05740	0.84300
1995	0.99000	0.99100	0.00100	0.00670	0.84970
1995	0.99100	0.99200	0.00100	0.00700	0.85670
1995	0.99200	0.99300	0.00100	0.00740	0.86410
1995	0.99300	0.99400	0.00100	0.00780	0.87190
1995	0.99400	0.99500	0.00100	0.00830	0.88020
1995	0.99500	0.99600	0.00100	0.00910	0.88930
1995	0.99600	0.99700	0.00100	0.01020	0.89950
1995	0.99700	0.99800	0.00100	0.01200	0.91150
1995	0.99800	0.99900	0.00100	0.01590	0.92740
1995	0.99900	0.99910	0.00010	0.00200	0.92940
1995	0.99910	0.99920	0.00010	0.00220	0.93160
1995	0.99920	0.99930	0.00010	0.00240	0.93400
1995	0.99930	0.99940	0.00010	0.00260	0.93660
1995	0.99940	0.99950	0.00010	0.00290	0.93950
1995	0.99950	0.99960	0.00010	0.00330	0.94280
1995	0.99960	0.99970	0.00010	0.00400	0.94680
1995	0.99970	0.99980	0.00010	0.00510	0.95190
1995	0.99980	0.99990	0.00010	0.00750	0.95940
1995	0.99990	0.99991	0.00001	0.00100	0.96040
1995	0.99991	0.99992	0.00001	0.00110	0.96150
1995	0.99992	0.99993	0.00001	0.00130	0.96280
1995	0.99993	0.99994	0.00001	0.00140	0.96420
1995	0.99994	0.99995	0.00001	0.00160	0.96580
1995	0.99995	0.99996	0.00001	0.00190	0.96770
1995	0.99996	0.99997	0.00001	0.00230	0.97000
1995	0.99997	0.99998	0.00001	0.00290	0.97290
1995	0.99998	0.99999	0.00001	0.00440	0.97730
1995	0.99999	1.00000	0.00001	0.02270	1.00000
1994	0.00000	0.01000	0.01000	0.00000	0.00000
1994	0.01000	0.02000	0.01000	0.00050	0.00050
1994	0.02000	0.03000	0.01000	0.00080	0.00130
1994	0.03000	0.04000	0.01000	0.00090	0.00220
1994	0.04000	0.05000	0.01000	0.00100	0.00320
1994	0.05000	0.06000	0.01000	0.00110	0.00430
1994	0.06000	0.07000	0.01000	0.00120	0.00550
1994	0.07000	0.08000	0.01000	0.00130	0.00680
1994	0.08000	0.09000	0.01000	0.00140	0.00820
1994	0.09000	0.10000	0.01000	0.00140	0.00960
1994	0.10000	0.11000	0.01000	0.00160	0.01120
1994	0.11000	0.12000	0.01000	0.00160	0.01280
1994	0.12000	0.13000	0.01000	0.00170	0.01450
1994	0.13000	0.14000	0.01000	0.00180	0.01630
1994	0.14000	0.15000	0.01000	0.00190	0.01820
1994	0.15000	0.16000	0.01000	0.00200	0.02020
1994	0.16000	0.17000	0.01000	0.00210	0.02230
1994	0.17000	0.18000	0.01000	0.00220	0.02450
1994	0.18000	0.19000	0.01000	0.00230	0.02680
1994	0.19000	0.20000	0.01000	0.00240	0.02920
1994	0.20000	0.21000	0.01000	0.00240	0.03160
1994	0.21000	0.22000	0.01000	0.00250	0.03410
